20181127 00:00,2557860
20181128 00:00,2552636
20181129 00:00,2548912
20181130 00:00,2546846
20181203 00:00,2546555
20181204 00:00,2548338
20181206 00:00,2550539
20181207 00:00,2552461
20181210 00:00,2552866
20181211 00:00,2551645
20181212 00:00,2549012
20181213 00:00,2545520
20181214 00:00,2541552
20181217 00:00,2536660
20181218 00:00,2530170
20181219 00:00,2522187
20181220 00:00,2512514
20181221 00:00,2500906
20181224 00:00,2486782
20181226 00:00,2469592
20181227 00:00,2451824
20181228 00:00,2435018
20181231 00:00,2419890
20190102 00:00,2407099
20190103 00:00,2396788
20190104 00:00,2387850
20190107 00:00,2381169
20190108 00:00,2377066
20190109 00:00,2375704
20190110 00:00,2376904
20190111 00:00,2380298
20190114 00:00,2385333
20190115 00:00,2391182
20190116 00:00,2397765
20190117 00:00,2404870
20190118 00:00,2412506
20190122 00:00,2420982
20190123 00:00,2429529
20190124 00:00,2437815
20190125 00:00,2445613
20190128 00:00,2453114
20190129 00:00,2459966
20190130 00:00,2465987
20190131 00:00,2471781
20190201 00:00,2477828
20190204 00:00,2484172
20190205 00:00,2490968
20190206 00:00,2498240
20190207 00:00,2505725
20190208 00:00,2512765
20190211 00:00,2519128
20190212 00:00,2524732
20190213 00:00,2530094
20190214 00:00,2535451
20190215 00:00,2540709
20190219 00:00,2546220
20190220 00:00,2552018
20190221 00:00,2558053
20190222 00:00,2564009
20190225 00:00,2569942
20190226 00:00,2575805
20190227 00:00,2581455
20190228 00:00,2586758
20190301 00:00,2591546
20190304 00:00,2596018
20190305 00:00,2600049
20190306 00:00,2603550
20190307 00:00,2606261
20190308 00:00,2607836
20190311 00:00,2608236
20190312 00:00,2608219
20190313 00:00,2608255
20190314 00:00,2608791
20190315 00:00,2609871
20190318 00:00,2611439
20190319 00:00,2613519
20190320 00:00,2616000
20190321 00:00,2618605
20190322 00:00,2621642
20190325 00:00,2624254
20190326 00:00,2626175
20190327 00:00,2627675
20190328 00:00,2628651
20190329 00:00,2629309
20190401 00:00,2630017
20190402 00:00,2631372
20190403 00:00,2633463
20190404 00:00,2636245
20190405 00:00,2639651
20190408 00:00,2643688
20190409 00:00,2648201
20190410 00:00,2652758
20190411 00:00,2657265
20190412 00:00,2661584
20190415 00:00,2665902
20190416 00:00,2670160
20190417 00:00,2674305
20190418 00:00,2678157
20190422 00:00,2681720
20190423 00:00,2685002
20190424 00:00,2688373
20190425 00:00,2691773
20190426 00:00,2695105
20190429 00:00,2698484
20190430 00:00,2701933
20190501 00:00,2705411
20190502 00:00,2708516
20190503 00:00,2711041
20190506 00:00,2713364
20190507 00:00,2715409
20190508 00:00,2716476
20190509 00:00,2716440
20190510 00:00,2715296
20190513 00:00,2713451
20190514 00:00,2710138
20190515 00:00,2705822
20190516 00:00,2701102
20190517 00:00,2696728
20190520 00:00,2692715
20190521 00:00,2688843
20190522 00:00,2685470
20190523 00:00,2682544
20190524 00:00,2679536
20190528 00:00,2676441
20190529 00:00,2672921
20190530 00:00,2668727
20190531 00:00,2664072
20190603 00:00,2658616
20190604 00:00,2652395
20190605 00:00,2646534
20190606 00:00,2641797
20190607 00:00,2638646
20190610 00:00,2637471
20190611 00:00,2638294
20190612 00:00,2640770
20190613 00:00,2644381
20190614 00:00,2648860
20190617 00:00,2653813
20190618 00:00,2658944
20190619 00:00,2664451
20190620 00:00,2670305
20190621 00:00,2676738
20190624 00:00,2683327
20190625 00:00,2689747
20190626 00:00,2695373
20190627 00:00,2699986
20190628 00:00,2703724
20190701 00:00,2706914
20190702 00:00,2710079
20190703 00:00,2713449
20190705 00:00,2717361
20190708 00:00,2721713
20190709 00:00,2726098
20190710 00:00,2730353
20190711 00:00,2734550
20190712 00:00,2738733
20190715 00:00,2743030
20190716 00:00,2747394
20190717 00:00,2751577
20190718 00:00,2755177
20190719 00:00,2758247
20190722 00:00,2760584
20190723 00:00,2762314
20190724 00:00,2763838
20190725 00:00,2765489
20190726 00:00,2767133
20190729 00:00,2769000
20190730 00:00,2771002
20190731 00:00,2772960
20190801 00:00,2774325
20190802 00:00,2774637
20190805 00:00,2773591
20190806 00:00,2770077
20190807 00:00,2764791
20190808 00:00,2758315
20190809 00:00,2751989
20190812 00:00,2746063
20190813 00:00,2740219
20190814 00:00,2735110
20190815 00:00,2729650
20190816 00:00,2723802
20190819 00:00,2718286
20190820 00:00,2713867
20190821 00:00,2710387
20190822 00:00,2708080
20190823 00:00,2706841
20190826 00:00,2705403
20190827 00:00,2703885
20190828 00:00,2702142
20190829 00:00,2700493
20190830 00:00,2699578
20190903 00:00,2699479
20190904 00:00,2699869
20190905 00:00,2701034
20190906 00:00,2703434
20190909 00:00,2706994
20190910 00:00,2711461
20190911 00:00,2716505
20190912 00:00,2722113
20190913 00:00,2728208
20190916 00:00,2734530
20190917 00:00,2740707
20190918 00:00,2746627
20190919 00:00,2752193
20190920 00:00,2757324
20190923 00:00,2761574
20190924 00:00,2764869
20190925 00:00,2766940
20190926 00:00,2768120
20190927 00:00,2768542
20190930 00:00,2768160
20191001 00:00,2767310
20191002 00:00,2765690
20191003 00:00,2762653
20191004 00:00,2758625
20191007 00:00,2754507
20191008 00:00,2750506
20191009 00:00,2746137
20191010 00:00,2741801
20191011 00:00,2737957
20191014 00:00,2735183
20191015 00:00,2733503
20191016 00:00,2733211
20191017 00:00,2734096
20191018 00:00,2736010
20191021 00:00,2738499
20191022 00:00,2741551
20191023 00:00,2744847
20191024 00:00,2748303
20191025 00:00,2751854
20191028 00:00,2755562
20191029 00:00,2759585
20191030 00:00,2763826
20191031 00:00,2768275
20191101 00:00,2772690
20191104 00:00,2777312
20191105 00:00,2782246
20191106 00:00,2787338
20191107 00:00,2792432
20191108 00:00,2797527
20191111 00:00,2802621
20191112 00:00,2807533
20191113 00:00,2812239
20191114 00:00,2816681
20191115 00:00,2820866
20191118 00:00,2825063
20191119 00:00,2829301
20191120 00:00,2833503
20191121 00:00,2837417
20191122 00:00,2840873
20191125 00:00,2843918
20191126 00:00,2846897
20191127 00:00,2849966
20191129 00:00,2853301
20191202 00:00,2856696
20191203 00:00,2859666
20191204 00:00,2861793
20191205 00:00,2863299
20191206 00:00,2864378
20191209 00:00,2865540
20191210 00:00,2866772
20191211 00:00,2868016
20191212 00:00,2869353
20191213 00:00,2871125
20191216 00:00,2873350
20191217 00:00,2876222
20191218 00:00,2879637
20191219 00:00,2883417
20191220 00:00,2887542
20191223 00:00,2891833
20191224 00:00,2896189
20191226 00:00,2900477
20191227 00:00,2904809
20191230 00:00,2909106
20191231 00:00,2913042
20200102 00:00,2916611
20200103 00:00,2920185
20200106 00:00,2923478
20200107 00:00,2926575
20200108 00:00,2929344
20200109 00:00,2931983
20200110 00:00,2934800
20200113 00:00,2937684
20200114 00:00,2940847
20200115 00:00,2944168
20200116 00:00,2947627
20200117 00:00,2951476
20200121 00:00,2955770
20200122 00:00,2960293
20200123 00:00,2964865
20200124 00:00,2969373
20200127 00:00,2973325
20200128 00:00,2975920
20200129 00:00,2977538
20200130 00:00,2978346
20200131 00:00,2978672
20200203 00:00,2977934
20200204 00:00,2976500
20200205 00:00,2975233
20200206 00:00,2974875
20200207 00:00,2975673
20200210 00:00,2977289
20200211 00:00,2979787
20200212 00:00,2983032
20200213 00:00,2987066
20200214 00:00,2991624
20200218 00:00,2996519
20200219 00:00,3001418
20200220 00:00,3006325
20200221 00:00,3010948
20200224 00:00,3014731
20200225 00:00,3016186
20200226 00:00,3014006
20200227 00:00,3008262
20200228 00:00,2997783
20200302 00:00,2983054
20200303 00:00,2966846
20200304 00:00,2949345
20200305 00:00,2933005
20200306 00:00,2917265
20200309 00:00,2901599
20200310 00:00,2882892
20200311 00:00,2862991
20200312 00:00,2840856
20200313 00:00,2813222
20200316 00:00,2783463
20200317 00:00,2748972
20200318 00:00,2712347
20200319 00:00,2673336
20200320 00:00,2633094
20200323 00:00,2591055
20200324 00:00,2547149
20200325 00:00,2505611
20200326 00:00,2468830
20200327 00:00,2440000
20200330 00:00,2418281
20200331 00:00,2404055
20200401 00:00,2395805
20200402 00:00,2390325
20200403 00:00,2387020
20200406 00:00,2384671
20200407 00:00,2385380
20200408 00:00,2389301
20200409 00:00,2397340
20200413 00:00,2409581
20200414 00:00,2424719
20200415 00:00,2442782
20200416 00:00,2461934
20200417 00:00,2481220
20200420 00:00,2501002
20200421 00:00,2520113
20200422 00:00,2536659
20200423 00:00,2551028
20200424 00:00,2563359
20200427 00:00,2574408
20200428 00:00,2585041
20200429 00:00,2595236
20200430 00:00,2606012
20200501 00:00,2616981
20200504 00:00,2626695
20200505 00:00,2634837
20200506 00:00,2641745
20200507 00:00,2647304
20200508 00:00,2652125
20200511 00:00,2657127
20200512 00:00,2662505
20200513 00:00,2667349
20200514 00:00,2670654
20200515 00:00,2672761
20200518 00:00,2674084
20200519 00:00,2676144
20200520 00:00,2678827
20200521 00:00,2682729
20200522 00:00,2687450
20200526 00:00,2692743
20200527 00:00,2698838
20200528 00:00,2706167
20200529 00:00,2714432
20200601 00:00,2723431
20200602 00:00,2732959
20200603 00:00,2743020
20200604 00:00,2753885
20200605 00:00,2765165
20200608 00:00,2777562
20200609 00:00,2791346
20200610 00:00,2805777
20200611 00:00,2820014
20200612 00:00,2831046
20200615 00:00,2838791
20200616 00:00,2843887
20200617 00:00,2847677
20200618 00:00,2850567
20200619 00:00,2852872
20200622 00:00,2854346
20200623 00:00,2855324
20200624 00:00,2856159
20200625 00:00,2855896
20200626 00:00,2854918
20200629 00:00,2852436
20200630 00:00,2849143
20200701 00:00,2845947
20200702 00:00,2843486
20200706 00:00,2842152
20200707 00:00,2842580
20200708 00:00,2844217
20200709 00:00,2847015
20200710 00:00,2850431
20200713 00:00,2854559
20200714 00:00,2858820
20200715 00:00,2863493
20200716 00:00,2868855
20200717 00:00,2874630
20200720 00:00,2880691
20200721 00:00,2887165
20200722 00:00,2893972
20200723 00:00,2901145
20200724 00:00,2907973
20200727 00:00,2913911
20200728 00:00,2919119
20200729 00:00,2923373
20200730 00:00,2927218
20200731 00:00,2930648
20200803 00:00,2934033
20200804 00:00,2937717
20200805 00:00,2941860
20200806 00:00,2946628
20200807 00:00,2952161
20200810 00:00,2958290
20200811 00:00,2964877
20200812 00:00,2971312
20200813 00:00,2977908
20200814 00:00,2984482
20200817 00:00,2990874
20200818 00:00,2997076
20200819 00:00,3003080
20200820 00:00,3008625
20200821 00:00,3013747
20200824 00:00,3018569
20200825 00:00,3023516
20200826 00:00,3028738
20200827 00:00,3034576
20200828 00:00,3040999
20200831 00:00,3048060
20200901 00:00,3055360
20200902 00:00,3063007
20200903 00:00,3071409
20200904 00:00,3078882
20200908 00:00,3084690
20200909 00:00,3087594
20200910 00:00,3088481
20200911 00:00,3087134
20200914 00:00,3083984
20200915 00:00,3080069
20200916 00:00,3076119
20200917 00:00,3072308
20200918 00:00,3068415
20200921 00:00,3063837
20200922 00:00,3058147
20200923 00:00,3051913
20200924 00:00,3044508
20200925 00:00,3036241
20200928 00:00,3028139
20200929 00:00,3021322
20200930 00:00,3015828
20201001 00:00,3011928
20201002 00:00,3009768
20201005 00:00,3008726
20201006 00:00,3009206
20201007 00:00,3010391
20201008 00:00,3012658
20201009 00:00,3016202
20201012 00:00,3021171
20201013 00:00,3027945
20201014 00:00,3035883
20201015 00:00,3044193
20201016 00:00,3052342
20201019 00:00,3059983
20201020 00:00,3066285
20201021 00:00,3071290
20201022 00:00,3075022
20201023 00:00,3077871
20201026 00:00,3080193
20201027 00:00,3081375
20201028 00:00,3081318
20201029 00:00,3078759
20201030 00:00,3074253
20201102 00:00,3067874
20201103 00:00,3060580
20201104 00:00,3053671
20201105 00:00,3048567
20201106 00:00,3046340
20201109 00:00,3046878
20201110 00:00,3050242
20201111 00:00,3055797
20201112 00:00,3063175
20201113 00:00,3071339
20201116 00:00,3080266
20201117 00:00,3090097
20201118 00:00,3100259
20201119 00:00,3109833
20201120 00:00,3118642
20201123 00:00,3126262
20201124 00:00,3132887
20201125 00:00,3139269
20201127 00:00,3145462
20201130 00:00,3151556
20201201 00:00,3157293
20201202 00:00,3163027
20201203 00:00,3168806
20201204 00:00,3174527
20201207 00:00,3180429
20201208 00:00,3186328
20201209 00:00,3192195
20201210 00:00,3197527
20201211 00:00,3202176
20201214 00:00,3206063
20201215 00:00,3209032
20201216 00:00,3211713
20201217 00:00,3214318
20201218 00:00,3217134
20201221 00:00,3219810
20201222 00:00,3222104
20201223 00:00,3223894
20201224 00:00,3225229
20201228 00:00,3226332
20201229 00:00,3227636
20201230 00:00,3229122
20201231 00:00,3230810
20210104 00:00,3232846
20210105 00:00,3234594
20210106 00:00,3236209
20210107 00:00,3237934
20210108 00:00,3240393
20210111 00:00,3243806
20210112 00:00,3247731
20210113 00:00,3251915
20210114 00:00,3256249
20210115 00:00,3260426
20210119 00:00,3264005
20210120 00:00,3267224
20210121 00:00,3270686
20210122 00:00,3274468
20210125 00:00,3278341
20210126 00:00,3282330
20210127 00:00,3286261
20210128 00:00,3289011
20210129 00:00,3290815
20210201 00:00,3290981
20210202 00:00,3290321
20210203 00:00,3289737
20210204 00:00,3289520
20210205 00:00,3290208
20210208 00:00,3291936
20210209 00:00,3294838
20210210 00:00,3298648
20210211 00:00,3303041
20210212 00:00,3307790
20210216 00:00,3312858
20210217 00:00,3318016
20210218 00:00,3323091
20210219 00:00,3327768
20210222 00:00,3331868
20210223 00:00,3335040
20210224 00:00,3337353
20210225 00:00,3339363
20210226 00:00,3340228
20210301 00:00,3339777
20210302 00:00,3339159
20210303 00:00,3338344
20210304 00:00,3336910
20210305 00:00,3334411
20210308 00:00,3331704
20210309 00:00,3328849
20210310 00:00,3326577
20210311 00:00,3325262
20210312 00:00,3325302
20210315 00:00,3326616
20210316 00:00,3329187
20210317 00:00,3332662
20210318 00:00,3336852
20210319 00:00,3340864
20210322 00:00,3344220
20210323 00:00,3347135
20210324 00:00,3349320
20210325 00:00,3350606
20210326 00:00,3351311
20210329 00:00,3352247
20210330 00:00,3353534
20210331 00:00,3355053
